Boy_Name,Boy_Attraction,Boy_Budget,Boy_IQ,Boy_Commited_or_not,Boy_Type,Boy_Happiness,Girl_Name,Girl_Attraction,Girl_Maintenece,Girl_IQ,Girl_Commited_or_not,Girl_Type,Girl_Happiness
Boy_40,6.0,6109.0,126.0,TRUE,2,0.0,Girl_37,40.0,2409.0,101.0,TRUE,1,0.0,
Boy_41,11.0,9187.0,88.0,TRUE,2,0.0,Girl_39,21.0,3254.0,36.0,TRUE,2,0.0,
Boy_42,3.0,9424.0,144.0,TRUE,3,0.0,Girl_40,47.0,2816.0,130.0,TRUE,1,0.0,
Boy_43,2.0,9369.0,120.0,TRUE,2,0.0,Girl_43,9.0,2288.0,25.0,TRUE,1,0.0,
Boy_44,5.0,6121.0,117.0,TRUE,3,0.0,Girl_41,3.0,2067.0,111.0,TRUE,3,0.0,
Boy_45,8.0,3152.0,26.0,TRUE,3,0.0,Girl_42,5.0,2055.0,67.0,TRUE,2,0.0,
Boy_46,2.0,8965.0,29.0,TRUE,3,0.0,Girl_38,2.0,1267.0,75.0,TRUE,1,0.0,
Boy_47,5.0,3051.0,75.0,TRUE,3,0.0,Girl_44,21.0,1583.0,85.0,TRUE,2,0.0,
Boy_48,18.0,9563.0,84.0,TRUE,3,0.0,Girl_45,5.0,4044.0,75.0,TRUE,1,0.0,
Boy_49,6.0,7452.0,37.0,TRUE,3,0.0,Girl_46,21.0,2276.0,77.0,TRUE,1,0.0,
