Name,Attraction,Budget,IQ,Min_Attraction,Commited_or_not,Type,Happiness
Boy_66,1.0,8092.0,64.0,2.0,false,3,0.0
Boy_67,13.0,5152.0,67.0,4.0,false,1,0.0
Boy_68,8.0,9618.0,97.0,2.0,false,3,0.0
Boy_69,11.0,2000.0,93.0,5.0,false,2,0.0
Boy_70,9.0,3588.0,48.0,3.0,false,2,0.0
Boy_71,14.0,4469.0,67.0,3.0,false,3,0.0
Boy_72,6.0,6252.0,51.0,2.0,false,2,0.0
Boy_73,13.0,5594.0,76.0,5.0,false,1,0.0
Boy_74,13.0,3747.0,34.0,1.0,false,3,0.0
Boy_75,1.0,9614.0,48.0,5.0,false,3,0.0
Boy_76,4.0,9200.0,54.0,1.0,false,2,0.0
Boy_77,5.0,2387.0,37.0,1.0,false,3,0.0
Boy_78,8.0,6789.0,26.0,5.0,false,3,0.0
Boy_79,11.0,5567.0,84.0,5.0,false,3,0.0
Boy_80,5.0,9451.0,22.0,5.0,false,1,0.0
Boy_81,2.0,3995.0,71.0,5.0,false,2,0.0
Boy_82,3.0,7567.0,102.0,2.0,false,2,0.0
Boy_83,3.0,5121.0,66.0,2.0,false,2,0.0
Boy_84,8.0,3659.0,121.0,4.0,false,1,0.0
Boy_85,6.0,4174.0,52.0,5.0,false,2,0.0
Boy_86,4.0,1180.0,65.0,2.0,false,1,0.0
Boy_87,4.0,1310.0,98.0,2.0,false,2,0.0
Boy_88,13.0,4260.0,94.0,2.0,false,2,0.0
Boy_89,6.0,3216.0,113.0,5.0,false,1,0.0
Boy_90,9.0,1832.0,89.0,4.0,false,2,0.0
Boy_91,7.0,6784.0,97.0,2.0,false,1,0.0
Boy_92,10.0,4598.0,109.0,5.0,false,3,0.0
Boy_93,7.0,8171.0,107.0,3.0,false,1,0.0
Boy_94,11.0,8617.0,145.0,4.0,false,3,0.0
Boy_95,19.0,6934.0,114.0,1.0,false,1,0.0
Boy_96,6.0,4862.0,111.0,3.0,false,2,0.0
Boy_97,5.0,8325.0,118.0,4.0,false,2,0.0
Boy_98,10.0,7565.0,93.0,4.0,false,2,0.0
Boy_99,1.0,2215.0,72.0,1.0,false,1,0.0
Boy_100,11.0,4683.0,125.0,4.0,false,2,0.0
Boy_101,18.0,7484.0,25.0,3.0,false,1,0.0
Boy_102,12.0,2914.0,131.0,5.0,false,1,0.0
Boy_103,6.0,7063.0,147.0,1.0,false,3,0.0
Boy_104,19.0,3736.0,25.0,2.0,false,2,0.0
Boy_105,10.0,2597.0,80.0,2.0,false,3,0.0
Boy_106,9.0,8237.0,70.0,5.0,false,1,0.0
Boy_107,7.0,6001.0,72.0,2.0,false,1,0.0
Boy_108,6.0,9782.0,73.0,5.0,false,2,0.0
Boy_109,3.0,6987.0,70.0,3.0,false,1,0.0
Boy_110,14.0,7787.0,112.0,3.0,false,3,0.0
Boy_111,17.0,1050.0,124.0,5.0,false,1,0.0
Boy_112,16.0,5178.0,97.0,4.0,false,1,0.0
Boy_113,12.0,6927.0,73.0,5.0,false,3,0.0
Boy_114,19.0,3141.0,128.0,3.0,false,1,0.0
Boy_115,1.0,4305.0,30.0,1.0,false,3,0.0
Boy_116,6.0,2011.0,65.0,5.0,false,1,0.0
Boy_117,2.0,3660.0,97.0,5.0,false,1,0.0
Boy_118,16.0,3002.0,125.0,5.0,false,2,0.0
Boy_119,6.0,8637.0,54.0,1.0,false,3,0.0
Boy_120,19.0,2672.0,82.0,3.0,false,3,0.0
Boy_121,4.0,2970.0,78.0,3.0,false,1,0.0
Boy_122,4.0,4826.0,70.0,5.0,false,2,0.0
Boy_123,2.0,4785.0,53.0,4.0,false,1,0.0
Boy_124,16.0,1891.0,140.0,4.0,false,2,0.0
Boy_125,16.0,6308.0,126.0,3.0,false,3,0.0
Boy_126,5.0,7764.0,72.0,3.0,false,1,0.0
Boy_127,11.0,4745.0,95.0,5.0,false,2,0.0
Boy_128,5.0,1952.0,27.0,2.0,false,2,0.0
Boy_129,11.0,2118.0,67.0,3.0,false,2,0.0
Boy_130,2.0,4270.0,148.0,5.0,false,3,0.0
Boy_131,8.0,4271.0,30.0,5.0,false,3,0.0
Boy_132,1.0,4096.0,44.0,4.0,false,1,0.0
Boy_133,2.0,4392.0,129.0,3.0,false,1,0.0
Boy_134,15.0,1645.0,83.0,3.0,false,1,0.0
Boy_135,15.0,6460.0,69.0,4.0,false,3,0.0
Boy_136,13.0,4867.0,143.0,2.0,false,3,0.0
Boy_137,11.0,4709.0,62.0,2.0,false,1,0.0
Boy_138,14.0,1682.0,74.0,1.0,false,2,0.0
Boy_139,7.0,3895.0,101.0,2.0,false,3,0.0
Boy_140,5.0,4515.0,133.0,1.0,false,2,0.0
Boy_141,18.0,5010.0,131.0,5.0,false,3,0.0
Boy_142,5.0,2561.0,108.0,3.0,false,3,0.0
Boy_143,13.0,6537.0,58.0,1.0,false,3,0.0
Boy_144,13.0,6380.0,111.0,2.0,false,1,0.0
Boy_145,9.0,1072.0,42.0,2.0,false,2,0.0
Boy_146,14.0,5112.0,117.0,1.0,false,1,0.0
Boy_147,19.0,5608.0,86.0,2.0,false,2,0.0
Boy_148,18.0,5595.0,51.0,5.0,false,3,0.0
Boy_149,2.0,7249.0,60.0,1.0,false,3,0.0
Boy_150,11.0,2608.0,81.0,3.0,false,3,0.0
Boy_151,16.0,7988.0,131.0,1.0,false,1,0.0
Boy_152,8.0,5317.0,22.0,3.0,false,2,0.0
Boy_153,5.0,6320.0,111.0,1.0,false,1,0.0
Boy_154,14.0,9268.0,118.0,2.0,false,3,0.0
Boy_155,15.0,7286.0,136.0,1.0,false,2,0.0
Boy_156,15.0,6196.0,81.0,3.0,false,3,0.0
Boy_157,4.0,1433.0,97.0,5.0,false,2,0.0
Boy_158,3.0,4777.0,54.0,5.0,false,3,0.0
Boy_159,16.0,2559.0,137.0,2.0,false,2,0.0
Boy_160,8.0,4692.0,113.0,1.0,false,3,0.0
Boy_161,5.0,5991.0,100.0,1.0,false,1,0.0
Boy_162,15.0,5199.0,44.0,5.0,false,3,0.0
Boy_163,6.0,6858.0,137.0,5.0,false,2,0.0
Boy_164,15.0,2425.0,78.0,5.0,false,3,0.0
Boy_165,6.0,2011.0,121.0,2.0,false,1,0.0
Boy_166,17.0,9839.0,117.0,5.0,false,1,0.0
Boy_167,6.0,8182.0,20.0,2.0,false,2,0.0
Boy_168,1.0,6728.0,34.0,1.0,false,3,0.0
Boy_169,6.0,6933.0,106.0,5.0,false,2,0.0
Boy_170,17.0,1767.0,60.0,2.0,false,1,0.0
Boy_171,7.0,1150.0,68.0,3.0,false,1,0.0
Boy_172,12.0,1170.0,149.0,1.0,false,3,0.0
Boy_173,2.0,8092.0,123.0,2.0,false,2,0.0
Boy_174,9.0,2934.0,108.0,5.0,false,2,0.0
Boy_175,4.0,3698.0,68.0,1.0,false,3,0.0
Boy_176,19.0,9903.0,54.0,4.0,false,3,0.0
Boy_177,8.0,3058.0,42.0,3.0,false,3,0.0
Boy_178,3.0,6049.0,41.0,2.0,false,3,0.0
Boy_179,16.0,3383.0,65.0,3.0,false,1,0.0
Boy_180,10.0,5313.0,148.0,4.0,false,2,0.0
Boy_181,10.0,3883.0,98.0,1.0,false,3,0.0
Boy_182,10.0,9647.0,35.0,4.0,false,2,0.0
Boy_183,8.0,6433.0,89.0,5.0,false,1,0.0
Boy_184,14.0,8633.0,55.0,1.0,false,1,0.0
Boy_185,8.0,9831.0,40.0,4.0,false,2,0.0
Boy_186,12.0,2097.0,71.0,3.0,false,3,0.0
Boy_187,6.0,6530.0,123.0,1.0,false,1,0.0
Boy_188,1.0,3841.0,132.0,4.0,false,3,0.0
Boy_189,10.0,5530.0,61.0,3.0,false,2,0.0
Boy_190,9.0,5612.0,95.0,1.0,false,1,0.0
Boy_191,15.0,9436.0,99.0,5.0,false,1,0.0
Boy_192,18.0,7428.0,117.0,5.0,false,1,0.0
Boy_193,13.0,8653.0,82.0,3.0,false,3,0.0
Boy_194,17.0,5707.0,98.0,1.0,false,2,0.0
Boy_195,8.0,1955.0,78.0,3.0,false,3,0.0
Boy_196,16.0,2327.0,74.0,4.0,false,3,0.0
Boy_197,14.0,1112.0,69.0,4.0,false,2,0.0
Boy_198,5.0,5924.0,109.0,3.0,false,1,0.0
Boy_199,9.0,1446.0,143.0,4.0,false,2,0.0
Boy_200,18.0,9630.0,142.0,1.0,false,3,0.0
Boy_201,6.0,4480.0,126.0,3.0,false,1,0.0
